[2853460.816] Initializing Modding Framework.
[2853460.816] Connected to modding database!
[2853460.816] Ensuring Foreign Key support is enabled and set to initially deferred.
[2853460.816] Checking database version...
[2853460.816] Modding database is up-to-date!
[2853460.816] Initializing Services...
[2853460.816] Component Discovery Service initialized.
[2853460.817] File Service initialized.
[2853460.817] Localization Service initialized.
[2853460.817] Mod Association Service initialized
[2853460.817] Mod Discovery Service initialized.
[2853460.817] Mod Loader Service initialized.
[2853460.817] Mod Selection Service missing. Skipping.
[2853460.817] Ownership Service initialized.
[2853460.817] Properties Service initialized.
[2853460.817] Setting Discovery Service initialized.
[2853460.817] Subscription Service - Detected 145 subscriptions
[2853460.817] Subscription Service - Subscription 3792052697 - Installed? 1, Downloading? 0, DownloadPending? 0
[2853881.940]  * PortugalGameplayIcons (UpdateIcons)
[2853881.941]  * PortugalARX (UpdateLogitechARX)
[2853881.941]  * PortugalText (UpdateText)
[2853881.941]  * Portugal_XP1Files (ImportFiles)
[2853881.941] 4dd01931-9d44-4a8a-8e74-712cba0f0072 (ZYLPVPMOD 2.0.3)
[2853881.941]  * ZYL_BRS_Database (UpdateDatabase)
[2853881.941]  * ZYL_BRS_Icons (UpdateIcons)
[2853881.941]  * ZYL_BBGExpandedResources (UpdateDatabase)
[2853881.941]  * ZYL_BBGExpandedResourcesArt (UpdateArt)
[2853881.941]  * ZYL_BBGExpandedResourcesIcons (UpdateIcons)
[2853881.941]  * ZYL_BBGExpandedResourcesText (UpdateText)
[2853881.941]  * MPH_Ingame (ImportFiles)
[2853881.941]  * MPH_ChatPanel (ReplaceUIScript)
[2853881.941]  * MPH_DiplomacyActionView (ReplaceUIScript)
[2853881.941]  * MPH_InGameTopOptionsMenu (ReplaceUIScript)
[2853881.941]  * MPH_UI_Replacements (ImportFiles)
[2853881.942]  * MPH_UI_Additions (ImportFiles)
[2853881.942]  * ZYLPVP_BBM_IG_002_ArtDep (UpdateArt)
[2853881.942]  * ZYL_BBGExpandedResourcesMode (UpdateDatabase)
[2853881.942]  * ZYL_BBGExpandedResourcesModeIcons (UpdateIcons)
[2853881.942]  * ZYL_BBGExpandedResourcesModeText (UpdateText)
[2853881.942]  * ZYL_UnitFlag_Import (ImportFiles)
[2853881.942]  * MPH_DropControl (AddUserInterfaces)
[2853881.942]  * MPH_Options (AddUserInterfaces)
[2853881.942]  * MPH_VotePanel (AddUserInterfaces)
[2853881.942]  * ZYL_Blacklist (AddUserInterfaces)
[2853881.942]  * ZYL_RevealMapCorners (AddUserInterfaces)
[2853881.942]  * ZYL_TechTree (ReplaceUIScript)
[2853881.942]  * ZYL_CivicsTree (ReplaceUIScript)
[2853881.942]  * ZYL_ResearchChooser (ReplaceUIScript)
[2853881.942]  * ZYL_CivicsChooser (ReplaceUIScript)
[2853881.943]  * ZYL_QuickControls (AddUserInterfaces)
[2853881.943]  * ZYL_TechCivicScreens (ImportFiles)
[2853881.943]  * ZYL_IdentityRolePanel (AddUserInterfaces)
[2853881.943]  * ZYL_UI_Extensions (ImportFiles)
[2853881.943] f9102cb6-564f-4812-b31e-2a67830fe382 (Late Game AI)
[2853881.943]  * LGAI_Core (UpdateDatabase)
[2853881.943]  * LGAI_Babylon (UpdateDatabase)
[2853881.943]  * LGAI_SSfix (UpdateDatabase)
[2853881.943]  * LGAI_NoBarbCombatBonus (UpdateDatabase)
[2853881.943]  * LGAI_DeityTourism (UpdateDatabase)
[2853881.943]  * LGAI_HTourism (UpdateDatabase)
[2853881.943]  * LGAI_ONLINECS (UpdateDatabase)
[2853881.943]  * LGAI_NoCombatBonus (UpdateDatabase)
[2853881.943]  * LGAI_NoBonusWarriors (UpdateDatabase)
[2853881.943] 4dd01931-9d44-4a8a-8e74-712cba0f0072 (ZYLPVPMOD 2.0.3)
[2853881.943]  * ZYL_CityStates (ReplaceUIScript)
[2853881.945]  * ZYL_GreatPeoplePopup (ReplaceUIScript)
[2853881.945]  * ZYLPVP_BBM_IG_003_Map_BBS (ImportFiles)
[2853881.945]  * ZYL_GameFeatureNotices (AddGameplayScripts)
[2853881.945]  * ZYL_GameFeatureNoticesText (UpdateText)
[2853881.945]  * ZYL_RandomPromotionHotkeyText (UpdateText)
[2853881.945]  * ZYL_BRS_Import (ImportFiles)
[2853881.945]  * ZYLPVP_BBM_IG_004_BBS_Global_Parameters (UpdateDatabase)
[2853881.945]  * ZYLPVP_BBM_IG_006_BBS_Minor_Bias_Parameters (UpdateDatabase)
[2853881.945]  * ZYLPVP_BBM_IG_019_BBS_ExtraMapScriptImport (ImportFiles)
[2853881.945]  * ZYL_RichMainland_MapScripts (ImportFiles)
[2853881.945]  * ZYL_RichMainland_Common (UpdateDatabase)
[2853881.945]  * ZYL_RichMainland_RingTeam_Config (UpdateDatabase)
[2853881.945]  * ZYL_CityStates_Import (ImportFiles)
[2853881.945]  * ZYL_GreatPeoplePopup_Import (ImportFiles)
[2853881.946]  * ZYL_BRS_ReportScreen_XP2 (ReplaceUIScript)
[2853881.946]  * ZYL_RandomPromotionHotkey (AddUserInterfaces)
[2853881.946]  * ZYL_ForcedEndButtonText (UpdateText)
[2853881.946]  * ZYL_ForcedEndButton (AddUserInterfaces)
[2853881.946]  * ZYLPVP_BBM_IG_008_BBS_Negative_StartBias (UpdateDatabase)
[2853881.946]  * ZYL_TechCivicSupport (ImportFiles)
[2853881.946] 2c748261-f79c-4e12-a126-cd3c50c6915a (Crank Up The Difficulty!)
[2853881.946]  * NewAction (UpdateDatabase)
[2853881.946] 4dd01931-9d44-4a8a-8e74-712cba0f0072 (ZYLPVPMOD 2.0.3)
[2853881.946]  * ZYL_PantheonChooser (ReplaceUIScript)
[2853881.946]  * ZYL_PantheonChooser_Import (ImportFiles)
[2853881.946]  * ZYLPVP_BBG_IG_005_Colors (UpdateColors)
[2853881.946]  * ZYL_BTS_SettingsSchema (UpdateDatabase)
[2853881.946]  * ZYL_BTS_Settings (UpdateDatabase)
[2853881.947]  * ZYL_BTS_SettingsPanel (AddUserInterfaces)
[2853881.947]  * ZYL_BTS_UI (ImportFiles)
[2853881.947]  * ZYL_BTS_Text (UpdateText)
[2853881.947]  * ZYLPVP_BBG_IG_006_bbg_preload_db_updated (UpdateDatabase)
[2853881.947]  * ZYLPVP_BBG_IG_007_bbg_preload_db_base_updated (UpdateDatabase)
[2853881.947]  * ZYLPVP_BBG_IG_011_bbg_preload_db_aust_updated (UpdateDatabase)
[2853881.947]  * ZYLPVP_BBG_IG_012_bbg_preload_db_indokhmer_updated (UpdateDatabase)
[2853881.947]  * ZYLPVP_BBG_IG_013_bbg_preload_db_xp1_updated (UpdateDatabase)
[2853881.947]  * ZYLPVP_BBG_IG_014_bbg_preload_db_xp2_updated (UpdateDatabase)
[2853881.947]  * ZYLPVP_BBG_IG_015_bbg_preload_db_mayacolombia_updated (UpdateDatabase)
[2853881.947]  * ZYLPVP_BBG_IG_016_bbg_preload_db_bbs_updated (UpdateDatabase)
[2853881.947]  * ZYLPVP_BBG_IG_017_BBG_Base (UpdateDatabase)
[2853881.947]  * ZYLPVP_BBG_IG_018_BBG_XP1 (UpdateDatabase)
[2853881.947]  * ZYLPVP_BBG_IG_019_BBG_XP1_OR_XP2 (UpdateDatabase)
[2853881.947]  * ZYLPVP_BBG_IG_020_BBG_XP2 (UpdateDatabase)
[2853881.947]  * ZYLPVP_BBG_IG_021_BBG_XP1_AND_XP2 (UpdateDatabase)
[2853881.947]  * ZYLPVP_BBG_IG_022_BBG_Aztec (UpdateDatabase)
[2853881.947]  * ZYLPVP_BBG_IG_024_BBG_Poland (UpdateDatabase)
[2853881.947]  * ZYLPVP_BBG_IG_025_BBG_XP2_Poland (UpdateDatabase)
[2853881.947]  * ZYLPVP_BBG_IG_026_BBG_Austrlia (UpdateDatabase)
[2853881.947]  * ZYLPVP_BBG_IG_027_BBG_XP2_Australia (UpdateDatabase)
[2853881.947]  * ZYLPVP_BBG_IG_028_BBG_Macedon_Persia (UpdateDatabase)
[2853881.948]  * ZYLPVP_BBG_IG_029_BBG_XP1_Macedon_Persia (UpdateDatabase)
[2853881.948]  * ZYLPVP_BBG_IG_030_BBG_XP2_Macedon_Persia (UpdateDatabase)
[2853881.948]  * ZYLPVP_BBG_IG_031_BBG_Nubia (UpdateDatabase)
[2853881.948]  * ZYLPVP_BBG_IG_032_BBG_XP2_Nubia (UpdateDatabase)
[2853881.948]  * ZYLPVP_BBG_IG_033_BBG_NFP_Nubia (UpdateDatabase)
[2853881.948]  * ZYLPVP_BBG_IG_034_BBG_Indonesia_Khmer (UpdateDatabase)
[2853881.948]  * ZYLPVP_BBG_IG_035_BBG_NFP_GranColombia_Maya (UpdateDatabase)
[2853881.948]  * ZYLPVP_BBG_IG_036_BBG_NFP_XP1_GranColombia_Maya (UpdateDatabase)
[2853881.948]  * ZYLPVP_BBG_IG_037_BBG_NFP_XP2_GranColombia_Maya (UpdateDatabase)
[2853881.948]  * ZYLPVP_BBG_IG_038_BBG_Ethiopia (UpdateDatabase)
[2853881.948]  * ZYLPVP_BBG_IG_040_BBG_CatherinePersona (UpdateDatabase)
[2853881.948]  * ZYLPVP_BBG_IG_041_BBG_Byzantium_Gaul (UpdateDatabase)
[2853881.948]  * ZYLPVP_BBG_IG_042_BBG_Babylon (UpdateDatabase)
[2853881.948]  * ZYLPVP_BBG_IG_044_BBG_KublaiKhan_Vietnam (UpdateDatabase)
[2853881.949]  * ZYLPVP_BBG_IG_045_BBG_Portugal (UpdateDatabase)
[2853881.949]  * ZYLPVP_BBG_IG_047_BBG_Negotiators (UpdateDatabase)
[2853881.949]  * ZYLPVP_BBG_IG_048_BBG_Negotiators_XP2 (UpdateDatabase)
[2853881.949]  * ZYLPVP_BBG_IG_049_BBG_Warlords (UpdateDatabase)
[2853881.949]  * ZYLPVP_BBG_IG_050_BBG_Warlords_Persia (UpdateDatabase)
[2853881.949]  * ZYLPVP_BBG_IG_051_BBG_RulesChina (UpdateDatabase)
[2853881.949]  * ZYLPVP_BBG_IG_053_BBG_RulesChina_NFPEthiopia (UpdateDatabase)
[2853881.949]  * ZYLPVP_BBG_IG_055_BBG_Builders (UpdateDatabase)
[2853881.949]  * ZYLPVP_BBG_IG_056_BBG_Builders_Byzantium (UpdateDatabase)
[2853881.949]  * ZYLPVP_BBG_IG_064_bbcc_configvalues_db (UpdateDatabase)
[2853881.949]  * ZYLPVP_BBG_IG_057_BBG_RulersSahara (UpdateDatabase)
[2853881.949]  * ZYLPVP_BBG_IG_065_core_bbcc_db (UpdateDatabase)
[2853881.949]  * ZYLPVP_BBG_IG_058_BBG_RulersEngland (UpdateDatabase)
[2853881.949]  * ZYLPVP_BBG_IG_063_BBG_XP2_SecretSocieties (UpdateDatabase)
[2853881.950]  * ZYL_BRS_Government (ImportFiles)
[2853881.950]  * ZYLPVP_DetailedMapTacks_IG_003_dmt_files (ImportFiles)
[2853881.950]  * ZYLPVP_BBG_IG_082_bbg_worldranking (ReplaceUIScript)
[2853881.950]  * ZYLPVP_BBG_IG_083_BBG_UnitPanel_XP2 (ReplaceUIScript)
[2853881.950]  * ZYL_TeamResourceVisibility (ReplaceUIScript)
[2853881.950]  * ZYLPVP_BBG_IG_068_VictoryCulturalSetting_2 (UpdateDatabase)
[2853881.950]  * ZYLPVP_BBG_IG_072_VictoryDiploSetting_2 (UpdateDatabase)
[2853881.950]  * ZYLPVP_BBG_IG_080_Settlers (UpdateDatabase)
[2853881.950]  * ZYLPVP_BBM_IG_009_BBS_New_Natural_Wonders (UpdateDatabase)
[2853881.950]  * ZYLPVP_BBM_IG_010_BBS_New_Natural_Wonders_Xp1 (UpdateDatabase)
[2853881.950]  * ZYLPVP_BBM_IG_011_BBS_New_Natural_Wonders_Xp2 (UpdateDatabase)
[2853881.950]  * ZYLPVP_BBM_IG_012_BBS_New_Natural_Wonders_Xp1_Xp2 (UpdateDatabase)
[2853881.950] f9102cb6-564f-4812-b31e-2a67830fe382 (Late Game AI)
[2853881.951]  * LGAI_BBGfix5_ID (UpdateDatabase)
[2853881.951]  * LGAI_Monopoliesfix (UpdateDatabase)
[2853881.951] 4dd01931-9d44-4a8a-8e74-712cba0f0072 (ZYLPVPMOD 2.0.3)
[2853881.951]  * ZYLPVP_BBM_IG_015_BBS_Negative_StartBias_Australia (UpdateDatabase)
[2853881.951]  * ZYLPVP_BBM_IG_016_BBS_Negative_StartBias_Maya (UpdateDatabase)
[2853881.951]  * ZYLPVP_BBM_IG_017_BBS_Negative_StartBias_xp2 (UpdateDatabase)
[2853881.951]  * ZYLPVP_BBM_IG_018_BBS_Negative_StartBias_xp1 (UpdateDatabase)
[2853881.951]  * ZYL_TeamResourceVisibility_Import (ImportFiles)
[2853881.951]  * ZYL_TopPanel (ReplaceUIScript)
[2853881.951]  * ZYL_TopPanel_Import (ImportFiles)
[2853881.951]  * ZYL_TopPanel_Tooltips (AddUserInterfaces)
[2853881.951]  * ZYLPVP_BetterDealWindow_IG_001_ADW_Initial (ImportFiles)
[2853881.951]  * ZYL_BDW_CompatibilityFiles (ImportFiles)
[2853881.951]  * ZYL_DiplomacyRibbonFiles_XP2 (ImportFiles)
[2853881.951]  * ZYL_BDW_DiplomacyDealView_XP2 (ReplaceUIScript)
[2853881.952]  * ZYL_DiplomacyRibbonIntel_XP2 (ReplaceUIScript)
[2853881.952]  * ZYL_StartingSettlerMovement (UpdateDatabase)
[2853881.952]  * ZYL_DMT_MapPinManager (ReplaceUIScript)
[2853881.952]  * ZYL_DMT_MapPinPopup (ReplaceUIScript)
[2853881.952]  * ZYL_BRS_ReportsList (ReplaceUIScript)
[2853881.952]  * ZYLPVP_BBG_IG_004_BBG_TextUpdate (UpdateText)
[2853881.952]  * ZYL_BBGExpandedDisableGameplay (UpdateDatabase)
[2853881.952]  * ZYL_BBGExpandedResourcesBalance (UpdateDatabase)
[2853881.952]  * ZYL_CoastLeaderVariants_Gameplay (UpdateDatabase)
[2853881.952]  * ZYL_CoastLeaderVariants_GameplayText (UpdateText)
[2853881.952]  * ZYL_CoastLeaderVariants_GameplayIcons (UpdateIcons)
[2853881.952]  * ZYL_CoastLeaderVariants_GameplayColors (UpdateColors)
[2853881.952]  * ZYL_ResourceHarvests (UpdateDatabase)
[2853881.953]  * ZYL_SelectedPantheons (UpdateDatabase)
[2853881.953]  * ZYL_SelectedPantheonsText (UpdateText)
[2853881.953]  * ZYL_SelectedPantheonsIcons (UpdateIcons)
[2853881.953]  * ZYL_GeothermalMines (UpdateDatabase)
[2853881.953]  * ZYL_TPVP_SecretSocietiesArt (UpdateArt)
[2853881.953]  * ZYL_TPVP_GildedShipyard (UpdateDatabase)
[2853881.953]  * ZYL_TPVP_TaoistArt (UpdateArt)
[2853881.953]  * ZYL_TPVP_TaoistDatabase (UpdateDatabase)
[2853881.953]  * ZYL_TPVP_SecretSocietiesGameplay (UpdateDatabase)
[2853881.953]  * ZYL_TPVP_SecretSocietiesText (UpdateText)
[2853881.953]  * ZYL_TPVP_SecretSocietiesIcons (UpdateIcons)
[2853881.953]  * ZYL_TPVP_TaoistUI (AddUserInterfaces)
[2853881.953]  * ZYL_TPVP_TaoistGameplay (AddGameplayScripts)
[2853881.953]  * ZYL_TPVP_VampireCastleGameplay (AddGameplayScripts)
[2853881.953]  * ZYL_BBG74_ChineseText (UpdateText)
[2853881.954]  * ZYL_BBGExpandedChineseText (UpdateText)
[2853881.954]  * ZYL_GameplayOverrides (UpdateDatabase)
[2853881.954]  * ZYL_EraLengthOptimization (UpdateDatabase)
[2853881.954]  * ZYL_GovernorOverrides (UpdateDatabase)
[2853881.954]  * ZYL_MonopoliesBalance (UpdateDatabase)
[2853881.954]  * ZYL_GameplayOverridesText (UpdateText)
[2853881.954]  * ZYL_MonopoliesBalanceText (UpdateText)
[2853881.954]  * ZYL_GreatPeople (UpdateDatabase)
[2853881.954]  * ZYL_GreatPeopleNFP (UpdateDatabase)
[2853881.954]  * ZYL_GreatPeopleText (UpdateText)
[2853881.954]  * ZYL_StartingPlayerBonusGameplay (AddGameplayScripts)
[2853881.990] Game content needs to change to match target config.
[2853881.990] Performing pre configure processing.
[2853881.995] Unloading Gameplay DLL.
[2853881.997] Reloading Gameplay DLL.
[2853882.020] Reverted Localization database to its original state.
[2853882.020] Rebuilding gameplay database.
[2853882.127] Reverted Gameplay database to its original state.
[2853882.127] Updating gameplay database with embedded GameCore data.
[2853882.147] Updated gameplay database with GameCore data.
[2853882.147] Applying mod components.
[2853882.147] UpdateContent - Importing implicit files, pre components
[2853882.248] Modding Framework - Applying Components
[2853882.279] Applying Component - Expansion2Core (UpdateDatabase)
[2853882.284] UpdateDatabase - Loading Data/Expansion2_Schema.sql
[2853882.292] UpdateDatabase - Loading Data/Expansion2_RemoveData.xml
[2853882.417] Applying Component - AztecMontezumaColors (UpdateColors)
[2853882.417] UpdateColors - Loading Data/Aztec_Montezuma_Colors.xml
[2853882.417] Applying Component - AztecMontezumaGameplay (UpdateDatabase)
[2853882.417] UpdateDatabase - Loading Data/Aztec_Montezuma_GameplayData.xml
[2853882.419] UpdateDatabase - Loading Data/Building_Huey_Teocalli.xml
[2853882.421] Applying Component - AztecMontezumaGameplay_XP2 (UpdateDatabase)
[2853882.421] UpdateDatabase - Loading Data/Aztec_Montezuma_Expansion2.xml
[2853882.421] Applying Component - IndonesiaKhmerArt (UpdateArt)
[2853882.422] ModArtLoader - Loading DLC6.dep
[2853882.422] Applying Component - IndonesiaKhmerColors (UpdateColors)
[2853882.422] UpdateColors - Loading Data/Indonesia_Khmer_Colors.xml
[2853882.422] Applying Component - IndonesiaKhmerGameplay (UpdateDatabase)
[2853882.422] UpdateDatabase - Loading Data/Indonesia_Khmer_GameplayData.xml
[2853882.429] Applying Component - IndonesiaKhmerGameplay_XP2 (UpdateDatabase)
[2853882.430] UpdateDatabase - Loading Data/Indonesia_Khmer_Expansion2.xml
[2853882.432] Applying Component - IndonesiaKhmerARX (UpdateLogitechARX)
[2853882.432] UpdateARX - Loading Data/ARX/Civ_LEADER_GITARJA.png
[2853882.433] UpdateARX - Loading Data/ARX/Civ_LEADER_JAYAVARMAN.png
[2853882.434] Applying Component - IndonesiaKhmerAudio (UpdateAudio)
[2853882.434] UpdateAudio - Loading Platforms/Windows/Audio/DLC06Banks.ini
[2853882.434] UpdateAudio - Loading Platforms/Windows/Audio/DLC06_Leader_SFX.bnk
[2853882.434] UpdateAudio - Loading Platforms/Windows/Audio/DLC06_Leader_SFX.txt
[2853882.435] UpdateAudio - Loading Platforms/Windows/Audio/DLC06_Leader_SFX.xml
[2853882.435] UpdateAudio - Loading Platforms/Windows/Audio/DLC06_Music_Bank.bnk
[2853882.435] UpdateAudio - Loading Platforms/Windows/Audio/DLC06_Music_Bank.txt
[2853882.436] UpdateAudio - Loading Platforms/Windows/Audio/DLC06_Music_Bank.xml
[2853882.436] UpdateAudio - Loading Platforms/Windows/Audio/DLC06_Speech.bnk
[2853882.437] UpdateAudio - Loading Platforms/Windows/Audio/DLC06_Speech.txt
[2853882.437] UpdateAudio - Loading Platforms/Windows/Audio/DLC06_Speech.xml
[2853882.437] UpdateAudio - Loading Platforms/Windows/Audio/DLC06_Unit_Bank_2D.bnk
[2853882.437] UpdateAudio - Loading Platforms/Windows/Audio/DLC06_Unit_Bank_2D.txt
[2853882.438] UpdateAudio - Loading Platforms/Windows/Audio/DLC06_Unit_Bank_2D.xml
[2853882.438] Applying Component - IndonesiaKhmerText (UpdateText)
[2853882.438] Creating database save point.
[2853882.438] LocalizedText - Loading Text/en_US/Indonesia_Khmer_CivilopediaText.xml
[2853882.438] LocalizedText - Loading Text/en_US/Indonesia_Khmer_ConfigText.xml
[2853882.439] LocalizedText - Loading Text/en_US/Indonesia_Khmer_Text.xml
[2853882.441] LocalizedText - Loading Text/Indonesia_Khmer_Translations_ConfigText.xml
[2853882.444] LocalizedText - Loading Text/Indonesia_Khmer_Translations_ConfigText_China.xml
[2853882.444] Warning: Unable to load ../../../DLC/Indonesia_Khmer/Text/Indonesia_Khmer_Translations_ConfigText_China.xml
[2853882.444] Warning: LocalizedText - Failed loading XML.
[2853882.444] LocalizedText - Loading Text/Indonesia_Khmer_Translations_Text.xml
[2853882.466] LocalizedText - Loading Text/Indonesia_Khmer_Translations_Text_China.xml
[2853882.466] Warning: Unable to load ../../../DLC/Indonesia_Khmer/Text/Indonesia_Khmer_Translations_Text_China.xml
[2853882.466] Warning: LocalizedText - Failed loading XML.
[2853882.470] Successfully released save point.
[2853882.470] Applying Component - IndonesiaKhmerInGameIcons (UpdateIcons)
[2853882.470] UpdateIcons - Loading Data/Indonesia_Khmer_Icons_Buildings.xml
[2853882.470] UpdateIcons - Loading Data/Indonesia_Khmer_Icons_Civilizations.xml
[2853882.471] UpdateIcons - Loading Data/Indonesia_Khmer_Icons_Features.xml
[2853882.471] UpdateIcons - Loading Data/Indonesia_Khmer_Icons_Leaders.xml
[2853882.471] UpdateIcons - Loading Data/Indonesia_Khmer_Icons_UnitActions.xml
[2853882.471] UpdateIcons - Loading Data/Indonesia_Khmer_Icons_UnitPortraits.xml
[2853882.472] UpdateIcons - Loading Data/Indonesia_Khmer_Icons_Units.xml
[2853882.472] UpdateIcons - Loading Data/Indonesia_Khmer_Icons_Wonders.xml
[2853882.472] Applying Component - PolandJadwigaArt (UpdateArt)
[2853882.472] ModArtLoader - Loading DLC2.dep
[2853882.473] Applying Component - PolandJadwigaAudio (UpdateAudio)
[2853882.473] UpdateAudio - Loading Platforms/Windows/Audio/DLC02Banks.ini
[2853882.473] UpdateAudio - Loading Platforms/Windows/Audio/DLC02_Leader_SFX.bnk
[2853882.473] UpdateAudio - Loading Platforms/Windows/Audio/DLC02_Leader_SFX.txt
[2853882.474] UpdateAudio - Loading Platforms/Windows/Audio/DLC02_Leader_SFX.xml
[2853882.474] UpdateAudio - Loading Platforms/Windows/Audio/DLC02_Speech.bnk
[2853882.474] UpdateAudio - Loading Platforms/Windows/Audio/DLC02_Speech.txt
[2853882.474] UpdateAudio - Loading Platforms/Windows/Audio/DLC02_Speech.xml
[2853882.474] Applying Component - PolandJadwigaColors (UpdateColors)
[2853882.474] UpdateColors - Loading Data/Poland_Jadwiga_Colors.xml
[2853882.475] Applying Component - PolandJadwigaGameplay (UpdateDatabase)
[2853882.475] UpdateDatabase - Loading Data/Poland_Jadwiga_GameplayData.xml
[2853882.477] Applying Component - PolandJadwigaGameplay_XP2 (UpdateDatabase)
[2853882.478] UpdateDatabase - Loading Data/Poland_Jadwiga_Expansion2.xml
[2853882.479] Applying Component - PolandJadwigaIcons (UpdateIcons)
[2853882.479] UpdateIcons - Loading Data/Poland_Jadwiga_Icons_Buildings.xml
[2853882.479] UpdateIcons - Loading Data/Poland_Jadwiga_Icons_Civilizations.xml
[2853882.479] UpdateIcons - Loading Data/Poland_Jadwiga_Icons_Leaders.xml
[2853882.479] UpdateIcons - Loading Data/Poland_Jadwiga_Icons_UnitPortraits.xml
[2853882.480] UpdateIcons - Loading Data/Poland_Jadwiga_Icons_Units.xml
[2853882.480] Applying Component - PolandJadwigaARX (UpdateLogitechARX)
[2853882.480] UpdateARX - Loading Data/ARX/Civ_LEADER_JADWIGA.png
[2853882.481] Applying Component - PolandJadwigaText (UpdateText)
[2853882.481] Creating database save point.
[2853882.481] LocalizedText - Loading Text/Poland_Translations_ConfigText.xml
[2853882.482] LocalizedText - Loading Text/Poland_Translations_ConfigText_China.xml
[2853882.482] Warning: Unable to load ../../../DLC/Poland_Jadwiga/Text/Poland_Translations_ConfigText_China.xml
[2853882.482] Warning: LocalizedText - Failed loading XML.
[2853882.482] LocalizedText - Loading Text/Poland_Translations_Text.xml
[2853882.492] LocalizedText - Loading Text/Poland_Translations_Text_China.xml
[2853882.493] Warning: Unable to load ../../../DLC/Poland_Jadwiga/Text/Poland_Translations_Text_China.xml
[2853882.493] Warning: LocalizedText - Failed loading XML.
[2853882.493] LocalizedText - Loading Text/en_US/Poland_Jadwiga_ConfigText.xml
[2853882.493] LocalizedText - Loading Text/en_US/Poland_Jadwiga_GameplayText.xml
[2853882.497] Successfully released save point.
[2853882.497] Applying Component - NubiaArt (ModArt)
[2853882.497] ModArtLoader - Loading DLC5.dep
[2853882.497] Applying Component - NubiaColors (UpdateColors)
[2853882.497] UpdateColors - Loading Data/Nubia_Colors.xml
[2853882.498] UpdateColors - Loading Data/Nubia_PlayerColors.xml
[2853882.498] Applying Component - NubiaGameplay_XP2 (UpdateDatabase)
[2853882.498] UpdateDatabase - Loading Data/Nubia_GameplayData.xml
[2853882.503] UpdateDatabase - Loading Data/Nubia_Expansion2.xml
[2853882.504] Applying Component - NubiaARX (UpdateLogitechARX)
[2853882.504] UpdateARX - Loading Data/ARX/Civ_LEADER_AMANITORE.png
[2853882.505] Applying Component - NubiaAudio (UpdateAudio)
[2853882.505] UpdateAudio - Loading Platforms/Windows/Audio/DLC05Banks.ini
[2853882.505] UpdateAudio - Loading Platforms/Windows/Audio/DLC05_Leader_SFX.bnk
[2853882.505] UpdateAudio - Loading Platforms/Windows/Audio/DLC05_Leader_SFX.txt
[2853882.505] UpdateAudio - Loading Platforms/Windows/Audio/DLC05_Leader_SFX.xml
[2853882.507] UpdateAudio - Loading Platforms/Windows/Audio/DLC05_Music_Bank.bnk
[2853882.507] UpdateAudio - Loading Platforms/Windows/Audio/DLC05_Music_Bank.txt
[2853882.507] UpdateAudio - Loading Platforms/Windows/Audio/DLC05_Music_Bank.xml
[2853882.507] UpdateAudio - Loading Platforms/Windows/Audio/DLC05_Speech.bnk
[2853882.507] UpdateAudio - Loading Platforms/Windows/Audio/DLC05_Speech.txt
[2853882.507] UpdateAudio - Loading Platforms/Windows/Audio/DLC05_Speech.xml
[2853882.508] UpdateAudio - Loading Platforms/Windows/Audio/DLC05_Unit_Bank_2D.bnk
[2853882.508] UpdateAudio - Loading Platforms/Windows/Audio/DLC05_Unit_Bank_2D.txt
[2853882.508] UpdateAudio - Loading Platforms/Windows/Audio/DLC05_Unit_Bank_2D.xml
[2853882.508] Applying Component - NubiaText (UpdateText)
[2853882.508] Creating database save point.
[2853882.508] LocalizedText - Loading Text/en_US/Nubia_CivilopediaText.xml
[2853882.509] LocalizedText - Loading Text/en_US/Nubia_ConfigText.xml
[2853882.510] LocalizedText - Loading Text/en_US/Nubia_Text.xml
[2853882.511] LocalizedText - Loading Text/Nubia_Amanitore_Translations_ConfigText.xml
[2853882.512] LocalizedText - Loading Text/Nubia_Amanitore_Translations_ConfigText_China.xml
[2853882.513] Warning: Unable to load ../../../DLC/Nubia_Amanitore/Text/Nubia_Amanitore_Translations_ConfigText_China.xml
[2853882.513] Warning: LocalizedText - Failed loading XML.
[2853882.513] LocalizedText - Loading Text/Nubia_Amanitore_Translations_Text.xml
[2853882.524] LocalizedText - Loading Text/Nubia_Amanitore_Translations_Text_China.xml
[2853882.524] Warning: Unable to load ../../../DLC/Nubia_Amanitore/Text/Nubia_Amanitore_Translations_Text_China.xml
[2853882.524] Warning: LocalizedText - Failed loading XML.
[2853882.525] Successfully released save point.
[2853882.525] Applying Component - NubiaInGameIcons (UpdateIcons)
[2853882.525] UpdateIcons - Loading Data/Nubia_Icons_Buildings.xml
[2853882.525] UpdateIcons - Loading Data/Nubia_Icons_Civilizations.xml
[2853882.525] UpdateIcons - Loading Data/Nubia_Icons_Leaders.xml
[2853882.527] UpdateIcons - Loading Data/Nubia_Icons_UnitActions.xml
[2853882.527] UpdateIcons - Loading Data/Nubia_Icons_UnitPortraits.xml
[2853882.527] UpdateIcons - Loading Data/Nubia_Icons_Units.xml
[2853882.528] UpdateIcons - Loading Data/Nubia_Icons_Wonders.xml
[2853882.528] Applying Component - NoAIWW_Database (UpdateDatabase)
[2853882.529] UpdateDatabase - Loading NoAIWW.sql
